==========================================
 🎯 双节点训练
 节点列表: g[0502-0503]
 MASTER_ADDR=10.254.29.40
 MASTER_PORT=23456
==========================================
[INFO] 当前节点: g0502
[INFO] MASTER_ADDR: 10.254.29.40
[INFO] MASTER_PORT: 23456
[INFO] 当前节点: g0503
[INFO] MASTER_ADDR: 10.254.29.40
[INFO] MASTER_PORT: 23456
[INFO] Python: /data/run01/scw6f3q/zncao/affincraft/bin/python
[INFO] Python: /data/run01/scw6f3q/zncao/affincraft/bin/python
[INFO] Torch version: 2.6.0+cu126
[INFO] Torch version: 2.6.0+cu126
[INFO] CUDA available: True
[INFO] CUDA available: True
[INFO] GPU count: 8
[INFO] GPU count: 8
[INFO] 启动训练脚本: /data/run01/scw6f3q/zncao/affincraft-nn/graphormer/train_finetune/pretrain_2node.sh
[INFO] 启动训练脚本: /data/run01/scw6f3q/zncao/affincraft-nn/graphormer/train_finetune/pretrain_2node.sh
===================================================================
          AffinCraft - 双节点16卡分布式预训练 (LMDB格式)          
===================================================================
硬件配置:           8 GPUs × 2 node(s) = 16 GPUs
当前节点:           g0502 (Rank 0)
主节点地址:         10.254.29.40:29500
DataLoader workers: 2 per GPU
训练数据:           /ssd/home/scw6f3q/train_lmdb
验证数据:           /ssd/home/scw6f3q/valid_lmdb
检查点保存目录:     /data/run01/scw6f3q/zncao/affincraft-nn/ckpt_pretrian_2nodes
单卡批次大小:       7
梯度累积步数:       1
全局有效批次大小:   112
-------------------------------------------------------------------
目标训练轮数:       100
每epoch更新步数:    13014
估算总更新步数:     1301400
学习率预热步数:     52000
===================================================================
===================================================================
          AffinCraft - 双节点16卡分布式预训练 (LMDB格式)          
===================================================================
硬件配置:           8 GPUs × 2 node(s) = 16 GPUs
当前节点:           g0503 (Rank 1)
主节点地址:         10.254.29.40:29500
DataLoader workers: 2 per GPU
训练数据:           /ssd/home/scw6f3q/train_lmdb
验证数据:           /ssd/home/scw6f3q/valid_lmdb
检查点保存目录:     /data/run01/scw6f3q/zncao/affincraft-nn/ckpt_pretrian_2nodes
单卡批次大小:       7
梯度累积步数:       1
全局有效批次大小:   112
-------------------------------------------------------------------
目标训练轮数:       100
每epoch更新步数:    13014
估算总更新步数:     1301400
学习率预热步数:     52000
===================================================================
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:25 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | distributed init (rank 4): env://
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | distributed init (rank 1): env://
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | distributed init (rank 5): env://
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | initialized host g0502 as rank 4
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | [DEBUG] Rank 4: setting device to 4
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | initialized host g0502 as rank 5
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | initialized host g0502 as rank 1
2025-11-11 22:16:44 | INFO | fairseq.distributed.utils | [DEBUG] Rank 5: setting device to 5
